

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jul 21 13:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
    72  018C                     	;# 
    73  0191                     	;# 
    74  0191                     	;# 
    75  0192                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0199                     	;# 
    83  019A                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019C                     	;# 
    90  019D                     	;# 
    91  019E                     	;# 
    92  019F                     	;# 
    93  020C                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0391                     	;# 
   118  0392                     	;# 
   119  0393                     	;# 
   120  039A                     	;# 
   121  039C                     	;# 
   122  039D                     	;# 
   123  039E                     	;# 
   124  039F                     	;# 
   125  0FE4                     	;# 
   126  0FE5                     	;# 
   127  0FE6                     	;# 
   128  0FE7                     	;# 
   129  0FE8                     	;# 
   130  0FE9                     	;# 
   131  0FEA                     	;# 
   132  0FEB                     	;# 
   133  0FED                     	;# 
   134  0FEE                     	;# 
   135  0FEF                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  008C                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  010C                     	;# 
   177  0111                     	;# 
   178  0112                     	;# 
   179  0115                     	;# 
   180  0116                     	;# 
   181  0117                     	;# 
   182  0118                     	;# 
   183  0119                     	;# 
   184  011A                     	;# 
   185  011B                     	;# 
   186  011D                     	;# 
   187  011D                     	;# 
   188  018C                     	;# 
   189  0191                     	;# 
   190  0191                     	;# 
   191  0192                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0193                     	;# 
   195  0194                     	;# 
   196  0195                     	;# 
   197  0196                     	;# 
   198  0199                     	;# 
   199  019A                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019C                     	;# 
   205  019C                     	;# 
   206  019D                     	;# 
   207  019E                     	;# 
   208  019F                     	;# 
   209  020C                     	;# 
   210  0211                     	;# 
   211  0211                     	;# 
   212  0212                     	;# 
   213  0212                     	;# 
   214  0213                     	;# 
   215  0213                     	;# 
   216  0214                     	;# 
   217  0214                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0215                     	;# 
   221  0216                     	;# 
   222  0216                     	;# 
   223  0217                     	;# 
   224  0217                     	;# 
   225  0291                     	;# 
   226  0291                     	;# 
   227  0292                     	;# 
   228  0293                     	;# 
   229  0294                     	;# 
   230  0295                     	;# 
   231  0295                     	;# 
   232  0296                     	;# 
   233  0391                     	;# 
   234  0392                     	;# 
   235  0393                     	;# 
   236  039A                     	;# 
   237  039C                     	;# 
   238  039D                     	;# 
   239  039E                     	;# 
   240  039F                     	;# 
   241  0FE4                     	;# 
   242  0FE5                     	;# 
   243  0FE6                     	;# 
   244  0FE7                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEF                     	;# 
   252  000B                     _INTCONbits	set	11
   253  000C                     _PORTAbits	set	12
   254  009B                     _ADRES	set	155
   255  009D                     _ADCON0bits	set	157
   256  009E                     _ADCON1bits	set	158
   257  0099                     _OSCCON	set	153
   258  008C                     _TRISAbits	set	140
   259  0097                     _WDTCONbits	set	151
   260  0117                     _FVRCONbits	set	279
   261  010C                     _LATAbits	set	268
   262  018C                     _ANSELAbits	set	396
   263  0393                     _IOCAFbits	set	915
   264  0392                     _IOCANbits	set	914
   265  0391                     _IOCAPbits	set	913
   266                           
   267                           	psect	intentry
   268  0004                     __pintentry:	
   269                           
   270                           ; #config settings
   271  0000                     
   272 ;; *************** function _isr *****************
   273 ;; Defined at:
   274 ;;		line 22 in file "interrupt.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;  us              1    2[COMMON] unsigned char 
   279 ;; Return value:  Size  Location     Type
   280 ;;		None               void
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0
   283 ;; Tracked objects:
   284 ;;		On entry : 0/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1
   288 ;;      Params:         0       0       0
   289 ;;      Locals:         1       0       0
   290 ;;      Temps:          2       0       0
   291 ;;      Totals:         3       0       0
   292 ;;Total ram usage:        3 bytes
   293 ;; Hardware stack levels used:    1
   294 ;; This function calls:
   295 ;;		Nothing
   296 ;; This function is called by:
   297 ;;		Interrupt level 1
   298 ;; This function uses a non-reentrant model
   299 ;;
   300  0004                     _isr:	
   301                           
   302                           ;incstack = 0
   303                           ; Regs used in _isr: [wreg+status,2+status,0]
   304  0004  3180               	pagesel	$
   305  0005  0020               	movlb	0	; select bank0
   306  0006  087F               	movf	127,w
   307  0007  00F1               	movwf	??_isr+1
   308                           
   309                           ;interrupt.c: 24: if (INTCONbits.IOCIF)
   310  0008  1C0B               	btfss	11,0	;volatile
   311  0009  2827               	goto	i1l20
   312                           
   313                           ;interrupt.c: 25: {
   314                           ;interrupt.c: 26: if (IOCAFbits.IOCAF2)
   315  000A  0027               	movlb	7	; select bank7
   316  000B  1D13               	btfss	19,2	;volatile
   317  000C  281A               	goto	i1l21
   318                           
   319                           ;interrupt.c: 27: {
   320                           ;interrupt.c: 28: d = PORTAbits.RA2;
   321  000D  0020               	movlb	0	; select bank0
   322  000E  0C0C               	rrf	12,w	;volatile
   323  000F  0C89               	rrf	9,f
   324  0010  3901               	andlw	1
   325  0011  00F0               	movwf	??_isr
   326  0012  0C70               	rrf	??_isr,w
   327  0013  107A               	bcf	_d/(0+8),_d& (0+7)
   328  0014  1803               	btfsc	3,0
   329  0015  147A               	bsf	_d/(0+8),_d& (0+7)
   330                           
   331                           ;interrupt.c: 29: LATAbits.LATA1 = 1;
   332  0016  0022               	movlb	2	; select bank2
   333  0017  148C               	bsf	12,1	;volatile
   334                           
   335                           ;interrupt.c: 30: if (!d)
   336  0018  1C7A               	btfss	_d/(0+8),_d& (0+7)
   337                           
   338                           ;interrupt.c: 31: LATAbits.LATA1 = 0;
   339  0019  108C               	bcf	12,1	;volatile
   340  001A                     i1l21:	
   341                           
   342                           ;interrupt.c: 32: }
   343                           ;interrupt.c: 33: if (d == 1)
   344  001A  1C7A               	btfss	_d/(0+8),_d& (0+7)
   345  001B  2824               	goto	i1l23
   346                           
   347                           ;interrupt.c: 34: { unsigned char us; us = (2)/(12000000/8000000L)|1; while(--us != 0) c
      +                          ontinue; };
   348  001C  3003               	movlw	3
   349  001D  00F0               	movwf	??_isr
   350  001E  0870               	movf	??_isr,w
   351  001F  00F2               	movwf	isr@us
   352  0020                     i1l781:	
   353  0020  3001               	movlw	1
   354  0021  02F2               	subwf	isr@us,f
   355  0022  1D03               	btfss	3,2
   356  0023  2820               	goto	i1l781
   357  0024                     i1l23:	
   358                           
   359                           ;interrupt.c: 35: IOCAFbits.IOCAF2 = 0;
   360  0024  0027               	movlb	7	; select bank7
   361  0025  1113               	bcf	19,2	;volatile
   362                           
   363                           ;interrupt.c: 36: INTCONbits.IOCIF = 0;
   364  0026  100B               	bcf	11,0	;volatile
   365  0027                     i1l20:	
   366                           
   367                           ;interrupt.c: 37: }
   368                           ;interrupt.c: 38: LATAbits.LATA1 = 0;
   369  0027  0022               	movlb	2	; select bank2
   370  0028  108C               	bcf	12,1	;volatile
   371  0029  0871               	movf	??_isr+1,w
   372  002A  0020               	movlb	0	; select bank0
   373  002B  00FF               	movwf	127
   374  002C  0009               	retfie
   375  002D                     __end_of_isr:	
   376  007E                     btemp	set	126	;btemp
   377  007E                     wtemp	set	126
   378  007E                     wtemp0	set	126
   379  0080                     wtemp1	set	128
   380  0082                     wtemp2	set	130
   381  0084                     wtemp3	set	132
   382  0086                     wtemp4	set	134
   383  0088                     wtemp5	set	136
   384  007F                     wtemp6	set	127
   385  007E                     ttemp	set	126
   386  007E                     ttemp0	set	126
   387  0081                     ttemp1	set	129
   388  0084                     ttemp2	set	132
   389  0087                     ttemp3	set	135
   390  007F                     ttemp4	set	127
   391  007E                     ltemp	set	126
   392  007E                     ltemp0	set	126
   393  0082                     ltemp1	set	130
   394  0086                     ltemp2	set	134
   395  0080                     ltemp3	set	128
   396                           
   397                           	psect	cinit
   398  002E                     start_initialization:	
   399  002E                     __initialization:	
   400                           
   401                           ; Clear objects allocated to BITCOMMON
   402  002E  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK1
   405  002F  0021               	movlb	1	; select bank1
   406  0030  01A0               	clrf	__pbssBANK1& (0+127)
   407  0031  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   408  0032  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   409  0033  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   410  0034                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0034                     __end_of__initialization:	
   414  0034  0020               	movlb	0
   415  0035  2836               	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bitbssCOMMON
   418  03D0                     __pbitbssCOMMON:	
   419  03D0                     _d:	
   420  03D0                     	ds	1
   421                           
   422                           	psect	bssBANK1
   423  00A0                     __pbssBANK1:	
   424  00A0                     _cumulativeVal:	
   425  00A0                     	ds	4
   426                           
   427                           	psect	cstackBANK1
   428  00A4                     __pcstackBANK1:	
   429  00A4                     main@steadyStateValue:	
   430                           
   431                           ; 2 bytes @ 0x0
   432  00A4                     	ds	2
   433  00A6                     main@i:	
   434                           
   435                           ; 2 bytes @ 0x2
   436  00A6                     	ds	2
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:	
   440  0070                     ?_initInterrupt:	
   441  0070                     ?_isr:	
   442                           ; 0 bytes @ 0x0
   443                           
   444  0070                     ??_isr:	
   445                           ; 0 bytes @ 0x0
   446                           
   447  0070                     ?_init:	
   448                           ; 0 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 0 bytes @ 0x0
   452                           
   453                           
   454                           ; 0 bytes @ 0x0
   455  0070                     	ds	2
   456  0072                     isr@us:	
   457                           
   458                           ; 1 bytes @ 0x2
   459  0072                     	ds	1
   460  0073                     ??_initInterrupt:	
   461  0073                     ?__delay_ms:	
   462                           ; 0 bytes @ 0x3
   463                           
   464  0073                     ??_init:	
   465                           ; 0 bytes @ 0x3
   466                           
   467  0073                     ??___aldiv:	
   468                           ; 0 bytes @ 0x3
   469                           
   470  0073                     ?_abs:	
   471                           ; 0 bytes @ 0x3
   472                           
   473  0073                     ?_getValue:	
   474                           ; 2 bytes @ 0x3
   475                           
   476  0073                     __delay_ms@ms:	
   477                           ; 2 bytes @ 0x3
   478                           
   479  0073                     abs@a:	
   480                           ; 2 bytes @ 0x3
   481                           
   482                           
   483                           ; 2 bytes @ 0x3
   484  0073                     	ds	1
   485  0074                     ___aldiv@counter:	
   486                           
   487                           ; 1 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     ??_abs:	
   490  0075                     ??__delay_ms:	
   491                           ; 0 bytes @ 0x5
   492                           
   493  0075                     ??_getValue:	
   494                           ; 0 bytes @ 0x5
   495                           
   496  0075                     ___aldiv@sign:	
   497                           ; 0 bytes @ 0x5
   498                           
   499                           
   500                           ; 1 bytes @ 0x5
   501  0075                     	ds	1
   502  0076                     __delay_ms@i:	
   503  0076                     ___aldiv@quotient:	
   504                           ; 1 bytes @ 0x6
   505                           
   506                           
   507                           ; 4 bytes @ 0x6
   508  0076                     	ds	1
   509  0077                     __delay_ms@us:	
   510                           
   511                           ; 1 bytes @ 0x7
   512  0077                     	ds	3
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:	
   516  0020                     ?___aldiv:	
   517  0020                     ___aldiv@divisor:	
   518                           ; 4 bytes @ 0x0
   519                           
   520                           
   521                           ; 4 bytes @ 0x0
   522  0020                     	ds	4
   523  0024                     ___aldiv@dividend:	
   524                           
   525                           ; 4 bytes @ 0x4
   526  0024                     	ds	4
   527  0028                     ?_calibrate:	
   528                           
   529                           ; 2 bytes @ 0x8
   530  0028                     	ds	2
   531  002A                     ??_calibrate:	
   532                           
   533                           ; 0 bytes @ 0xA
   534  002A                     	ds	4
   535  002E                     calibrate@lastVal:	
   536                           
   537                           ; 2 bytes @ 0xE
   538  002E                     	ds	2
   539  0030                     calibrate@averageVal:	
   540                           
   541                           ; 4 bytes @ 0x10
   542  0030                     	ds	4
   543  0034                     calibrate@i:	
   544                           
   545                           ; 1 bytes @ 0x14
   546  0034                     	ds	1
   547  0035                     calibrate@inputVal:	
   548                           
   549                           ; 2 bytes @ 0x15
   550  0035                     	ds	2
   551  0037                     ??_main:	
   552                           
   553                           ; 0 bytes @ 0x17
   554  0037                     	ds	6
   555  003D                     main@averageTable:	
   556                           
   557                           ; 32 bytes @ 0x1D
   558  003D                     	ds	32
   559  005D                     main@sample:	
   560                           
   561                           ; 2 bytes @ 0x3D
   562  005D                     	ds	2
   563  005F                     main@timeout:	
   564                           
   565                           ; 2 bytes @ 0x3F
   566  005F                     	ds	2
   567  0061                     main@upperBallSensorThresholdValue:	
   568                           
   569                           ; 2 bytes @ 0x41
   570  0061                     	ds	2
   571  0063                     main@toggleCount:	
   572                           
   573                           ; 2 bytes @ 0x43
   574  0063                     	ds	2
   575  0065                     main@state:	
   576                           
   577                           ; 1 bytes @ 0x45
   578  0065                     	ds	1
   579  0066                     main@averagePtr:	
   580                           
   581                           ; 1 bytes @ 0x46
   582  0066                     	ds	1
   583  0067                     main@value:	
   584                           
   585                           ; 2 bytes @ 0x47
   586  0067                     	ds	2
   587  0069                     main@steadyToLower:	
   588                           
   589                           ; 2 bytes @ 0x49
   590  0069                     	ds	2
   591  006B                     main@lowerToUpper:	
   592                           
   593                           ; 2 bytes @ 0x4B
   594  006B                     	ds	2
   595  006D                     main@lowerBallSensorThresholdValue:	
   596                           
   597                           ; 2 bytes @ 0x4D
   598  006D                     	ds	2
   599                           
   600                           	psect	maintext
   601  0036                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 157 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  averageTable   32   29[BANK0 ] int [16]
   612 ;;  i               2    2[BANK1 ] int 
   613 ;;  steadyStateV    2    0[BANK1 ] int 
   614 ;;  lowerBallSen    2   77[BANK0 ] int 
   615 ;;  lowerToUpper    2   75[BANK0 ] int 
   616 ;;  steadyToLowe    2   73[BANK0 ] int 
   617 ;;  value           2   71[BANK0 ] int 
   618 ;;  toggleCount     2   67[BANK0 ] int 
   619 ;;  upperBallSen    2   65[BANK0 ] int 
   620 ;;  timeout         2   63[BANK0 ] int 
   621 ;;  sample          2   61[BANK0 ] int 
   622 ;;  averagePtr      1   70[BANK0 ] unsigned char 
   623 ;;  state           1   69[BANK0 ] enum E2412
   624 ;; Return value:  Size  Location     Type
   625 ;;		None               void
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 17F/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         0       0       0
   634 ;;      Locals:         0      50       4
   635 ;;      Temps:          0       6       0
   636 ;;      Totals:         0      56       4
   637 ;;Total ram usage:       60 bytes
   638 ;; Hardware stack levels required when called:    3
   639 ;; This function calls:
   640 ;;		___aldiv
   641 ;;		__delay_ms
   642 ;;		_calibrate
   643 ;;		_getValue
   644 ;;		_init
   645 ;;		_initInterrupt
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  0036                     _main:	
   654                           
   655                           ;main.c: 159: int steadyStateValue, lowerBallSensorThresholdValue, upperBallSensorThresh
      +                          oldValue;
   656                           ;main.c: 160: int steadyToLower=-40;
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
   660  0036  30D8               	movlw	216
   661  0037  0020               	movlb	0	; select bank0
   662  0038  00E9               	movwf	main@steadyToLower
   663  0039  30FF               	movlw	255
   664  003A  00EA               	movwf	main@steadyToLower+1
   665                           
   666                           ;main.c: 161: int lowerToUpper=30;
   667  003B  301E               	movlw	30
   668  003C  00EB               	movwf	main@lowerToUpper
   669  003D  3000               	movlw	0
   670  003E  00EC               	movwf	main@lowerToUpper+1
   671                           
   672                           ;main.c: 162: enum {offState, onState} state = offState;
   673  003F  01E5               	clrf	main@state
   674                           
   675                           ;main.c: 163: int i;
   676                           ;main.c: 164: int value, sample, timeout;
   677                           ;main.c: 165: int toggleCount=0;
   678  0040  01E3               	clrf	main@toggleCount
   679  0041  01E4               	clrf	main@toggleCount+1
   680                           
   681                           ;main.c: 166: unsigned char averagePtr=0;
   682  0042  01E6               	clrf	main@averagePtr
   683                           
   684                           ;main.c: 167: int averageTable[16];
   685                           ;main.c: 169: init();
   686  0043  23B4               	fcall	_init
   687  0044  0064               	clrwdt	;# 
   688                           
   689                           ;main.c: 175: LATAbits.LATA5 = 0;
   690  0045  0022               	movlb	2	; select bank2
   691  0046  128C               	bcf	12,5	;volatile
   692                           
   693                           ;main.c: 176: LATAbits.LATA0 = 0;
   694  0047  100C               	bcf	12,0	;volatile
   695                           
   696                           ;main.c: 177: _delay_ms(200);
   697  0048  30C8               	movlw	200
   698  0049  00F3               	movwf	__delay_ms@ms
   699  004A  3000               	movlw	0
   700  004B  00F4               	movwf	__delay_ms@ms+1
   701  004C  23CF               	fcall	__delay_ms
   702  004D  0064               	clrwdt	;# 
   703                           
   704                           ;main.c: 180: LATAbits.LATA5 = 1;
   705  004E  0022               	movlb	2	; select bank2
   706  004F  168C               	bsf	12,5	;volatile
   707                           
   708                           ;main.c: 181: LATAbits.LATA0 = 1;
   709  0050  140C               	bsf	12,0	;volatile
   710                           
   711                           ;main.c: 182: _delay_ms(100);
   712  0051  3064               	movlw	100
   713  0052  00F3               	movwf	__delay_ms@ms
   714  0053  3000               	movlw	0
   715  0054  00F4               	movwf	__delay_ms@ms+1
   716  0055  23CF               	fcall	__delay_ms
   717  0056  0064               	clrwdt	;# 
   718                           
   719                           ;main.c: 185: steadyStateValue = calibrate();
   720  0057  21F2               	fcall	_calibrate
   721  0058  0020               	movlb	0	; select bank0
   722  0059  0829               	movf	?_calibrate+1,w
   723  005A  0021               	movlb	1	; select bank1
   724  005B  01A5               	clrf	(main@steadyStateValue+1)^(0+128)
   725  005C  07A5               	addwf	(main@steadyStateValue+1)^(0+128),f
   726  005D  0020               	movlb	0	; select bank0
   727  005E  0828               	movf	?_calibrate,w
   728  005F  0021               	movlb	1	; select bank1
   729  0060  01A4               	clrf	main@steadyStateValue^(0+128)
   730  0061  07A4               	addwf	main@steadyStateValue^(0+128),f
   731                           
   732                           ;main.c: 186: for(i=0; i<16; i++){
   733  0062  01A6               	clrf	main@i^(0+128)
   734  0063  01A7               	clrf	(main@i+1)^(0+128)
   735  0064  0827               	movf	(main@i+1)^(0+128),w
   736  0065  3A80               	xorlw	128
   737  0066  00FF               	movwf	127
   738  0067  3080               	movlw	128
   739  0068  027F               	subwf	127,w
   740  0069  1D03               	skipz
   741  006A  286D               	goto	u1095
   742  006B  3010               	movlw	16
   743  006C  0226               	subwf	main@i^(0+128),w
   744  006D                     u1095:	
   745  006D  1803               	btfsc	3,0
   746  006E  2887               	goto	l1413
   747  006F                     l1407:	
   748                           
   749                           ;main.c: 187: averageTable[i]=steadyStateValue;
   750  006F  0021               	movlb	1	; select bank1
   751  0070  3526               	lslf	main@i^(0+128),w
   752  0071  3E3D               	addlw	main@averageTable& (0+255)
   753  0072  0086               	movwf	6
   754  0073  0187               	clrf	7
   755  0074  0824               	movf	main@steadyStateValue^(0+128),w
   756  0075  3FC0               	movwi [0]fsr1
   757  0076  0825               	movf	(main@steadyStateValue+1)^(0+128),w
   758  0077  3FC1               	movwi [1]fsr1
   759  0078  3001               	movlw	1
   760  0079  07A6               	addwf	main@i^(0+128),f
   761  007A  3000               	movlw	0
   762  007B  3DA7               	addwfc	(main@i+1)^(0+128),f
   763  007C  0827               	movf	(main@i+1)^(0+128),w
   764  007D  3A80               	xorlw	128
   765  007E  00FF               	movwf	127
   766  007F  3080               	movlw	128
   767  0080  027F               	subwf	127,w
   768  0081  1D03               	skipz
   769  0082  2885               	goto	u1105
   770  0083  3010               	movlw	16
   771  0084  0226               	subwf	main@i^(0+128),w
   772  0085                     u1105:	
   773  0085  1C03               	skipc
   774  0086  286F               	goto	l1407
   775  0087                     l1413:	
   776                           
   777                           ;main.c: 188: }
   778                           ;main.c: 189: lowerBallSensorThresholdValue = steadyStateValue + steadyToLower;
   779  0087  0020               	movlb	0	; select bank0
   780  0088  0869               	movf	main@steadyToLower,w
   781  0089  0021               	movlb	1	; select bank1
   782  008A  0724               	addwf	main@steadyStateValue^(0+128),w
   783  008B  0020               	movlb	0	; select bank0
   784  008C  00ED               	movwf	main@lowerBallSensorThresholdValue
   785  008D  086A               	movf	main@steadyToLower+1,w
   786  008E  0021               	movlb	1	; select bank1
   787  008F  3D25               	addwfc	(main@steadyStateValue+1)^(0+128),w
   788  0090  0020               	movlb	0	; select bank0
   789  0091  00EE               	movwf	main@lowerBallSensorThresholdValue+1
   790                           
   791                           ;main.c: 190: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + lowerToUpp
      +                          er;
   792  0092  086B               	movf	main@lowerToUpper,w
   793  0093  076D               	addwf	main@lowerBallSensorThresholdValue,w
   794  0094  00E1               	movwf	main@upperBallSensorThresholdValue
   795  0095  086C               	movf	main@lowerToUpper+1,w
   796  0096  3D6E               	addwfc	main@lowerBallSensorThresholdValue+1,w
   797  0097  00E2               	movwf	main@upperBallSensorThresholdValue+1
   798                           
   799                           ;main.c: 191: initInterrupt();
   800  0098  23F6               	fcall	_initInterrupt
   801                           
   802                           ;main.c: 197: switch (state)
   803  0099  29E0               	goto	l91
   804  009A                     l1419:	
   805                           ;main.c: 198: {
   806                           ;main.c: 199: case offState:
   807                           
   808                           
   809                           ;main.c: 202: if(++sample>=5000){
   810  009A  3001               	movlw	1
   811  009B  07DD               	addwf	main@sample,f
   812  009C  3000               	movlw	0
   813  009D  3DDE               	addwfc	main@sample+1,f
   814  009E  085E               	movf	main@sample+1,w
   815  009F  3A80               	xorlw	128
   816  00A0  00FF               	movwf	127
   817  00A1  3093               	movlw	147
   818  00A2  027F               	subwf	127,w
   819  00A3  1D03               	skipz
   820  00A4  28A7               	goto	u1115
   821  00A5  3088               	movlw	136
   822  00A6  025D               	subwf	main@sample,w
   823  00A7                     u1115:	
   824  00A7  1C03               	skipc
   825  00A8  2957               	goto	l1461
   826                           
   827                           ;main.c: 203: LATAbits.LATA5 = 0;
   828  00A9  0022               	movlb	2	; select bank2
   829  00AA  128C               	bcf	12,5	;volatile
   830                           
   831                           ;main.c: 204: sample=0;
   832  00AB  0020               	movlb	0	; select bank0
   833  00AC  01DD               	clrf	main@sample
   834  00AD  01DE               	clrf	main@sample+1
   835                           
   836                           ;main.c: 206: if(toggleCount>10){
   837  00AE  0864               	movf	main@toggleCount+1,w
   838  00AF  3A80               	xorlw	128
   839  00B0  00FF               	movwf	127
   840  00B1  3080               	movlw	128
   841  00B2  027F               	subwf	127,w
   842  00B3  1D03               	skipz
   843  00B4  28B7               	goto	u1125
   844  00B5  300B               	movlw	11
